,humidity,max_temp,min_temp,rainfall,year,zila
0,79,35.9,12.3,1596,2008,Bagerhat
1,77,36.5,14.2,1611,2009,Bagerhat
2,62,36.1,11.9,866,2010,Bagerhat
3,76,24.2,12.0,1947,2011,Bagerhat
4,76,41.1,14.6,3543,2008,Bandarban
5,77,33.9,15.9,3299,2009,Bandarban
6,61,33.9,15.3,2813,2010,Bandarban
7,75,27.0,14.9,4411,2011,Bandarban
8,81,34.9,14.2,2326,2008,Barguna
9,81,35.1,12.1,2512,2009,Barguna
10,71,35.1,12.2,1400,2010,Barguna
11,80,25.3,12.2,2377,2011,Barguna
12,81,34.17,11.2,1850,2008,Barisal
13,79,34.4,13.1,1837,2009,Barisal
14,66,32.5,10.8,1220,2010,Barisal
15,79,35.4,10.9,1990,2011,Barisal
16,83,33.2,11.7,3030,2008,Bhola
17,84,33.5,14.4,1951,2009,Bhola
18,54,33.9,11.5,1111,2010,Bhola
19,82,25.8,16.0,401,2011,Bhola
20,77,34.2,10.7,1768,2008,Bogra
21,74,34.5,13.2,1434,2009,Bogra
22,61,34.4,10.2,839,2010,Bogra
23,75,22.3,10.1,1716,2011,Bogra
24,79,33.2,11.1,2064,2008,Brahamanbaria
25,80,33.9,13.4,1924,2009,Brahamanbaria
26,64,33.5,11.0,1055,2010,Brahamanbaria
27,77,24.3,11.3,1879,2011,Brahamanbaria
28,78,34.2,12.7,2149,2008,Chandpur
29,78,34.6,14.4,1451,2009,Chandpur
30,64,34.8,12.4,1210,2010,Chandpur
31,77,23.9,12.0,2111,2011,Chandpur
32,79,36.2,9.4,1160,2008,Nawabganj
33,77,37.6,11.6,1076,2009,Nawabganj
34,55,38.3,9.4,567,2010,Nawabganj
35,78,22.6,8.6,1477,2011,Nawabganj
36,78,33.1,13.5,3092,2008,Chittagong
37,76,32.8,14.9,3461,2009,Chittagong
38,63,32.0,14.0,1997,2010,Chittagong
39,75,25.0,13.3,3082,2011,Chittagong
40,79,35.2,9.6,1834,2008,Chuadanga
41,75,37.4,11.4,1224,2009,Chuadanga
42,63,34.7,8.7,587,2010,Chuadanga
43,78,23.3,8.6,1620,2011,Chuadanga
44,79,33.2,11.1,2064,2008,Comilla
45,80,33.9,13.4,1924,2009,Comilla
46,64,33.5,11.0,1055,2010,Comilla
47,77,29.6,11.3,1879,2011,Comilla
48,76,41.1,14.6,3543,2008,Cox's Bazar
49,77,33.9,15.6,3299,2009,Cox's Bazar
50,61,33.9,15.3,2813,2010,Cox's Bazar
51,75,27.0,14.9,4411,2011,Cox's Bazar
52,71,34.2,12.5,2197,2008,Dhaka
53,66,35.6,14.8,1912,2009,Dhaka
54,55,35.5,12.8,1181,2010,Dhaka
55,68,23.4,12.2,1777,2011,Dhaka
56,77,34.1,9.9,1787,2008,Dinajpur
57,74,33.0,12.1,1994,2009,Dinajpur
58,60,33.5,10.1,1453,2010,Dinajpur
59,75,20.8,9.2,1632,2011,Dinajpur
60,79,35.2,9.6,1834,2008,Faridpur
61,75,37.4,11.4,1224,2009,Faridpur
62,63,34.7,8.7,587,2010,Faridpur
63,78,23.3,8.6,1620,2011,Faridpur
64,79,33.6,11.6,2881,2008,Feni
65,79,33.2,15.7,3284,2009,Feni
66,66,32.5,11.7,2018,2010,Feni
67,79,24.2,11.4,3192,2011,Feni
68,41,32.2,10.4,1907,2008,Gaibandha
69,69,33.1,8.8,2217,2009,Gaibandha
70,60,41.8,10.5,2102,2010,Gaibandha
71,59,36.3,6.0,1932,2011,Gaibandha
72,71,34.2,12.5,2197,2008,Gazipur
73,66,35.6,14.8,1912,2009,Gazipur
74,55,35.0,12.8,1181,2010,Gazipur
75,68,23.4,12.2,1777,2011,Gazipur
76,79,35.2,9.6,1834,2008,Gopalganj
77,75,37.4,11.4,1224,2009,Gopalganj
78,63,34.7,8.7,587,2010,Gopalganj
79,78,23.3,8.6,1620,2011,Gopalganj
80,79,34.1,8.2,3356,2008,Habiganj
81,78,33.2,10.7,2407,2009,Habiganj
82,63,34.0,8.7,1868,2010,Habiganj
83,78,23.7,8.6,2071,2011,Habiganj
84,79,34.2,12.5,2235,2008,Jamalpur
85,80,33.0,13.2,1653,2009,Jamalpur
86,66,32.4,11.7,1811,2010,Jamalpur
87,79,22.2,10.8,2153,2011,Jamalpur
88,80,36.2,9.9,1809,2008,Jessore
89,77,38.2,11.1,1647,2009,Jessore
90,63,37.6,9.9,1026,2010,Jessore
91,77,24.8,9.3,1374,2011,Jessore
92,81,34.2,11.2,1850,2008,Jhalokati
93,79,34.4,13.1,1837,2009,Jhalokati
94,66,34.7,10.8,1220,2010,Jhalokati
95,79,25.0,10.9,1990,2011,Jhalokati
96,79,35.2,9.6,1834,2008,Jhenaidah
97,75,37.4,11.4,1224,2009,Jhenaidah
98,63,34.7,8.7,587,2010,Jhenaidah
99,78,23.3,8.6,1620,2011,Jhenaidah
100,77,34.2,10.7,1768,2008,Joypurhat
101,74,34.5,13.2,1434,2009,Joypurhat
102,61,34.4,10.2,839,2010,Joypurhat
103,75,22.3,10.1,1716,2011,Joypurhat
104,76,36.2,11.5,1824,2008,Khagrachhari
105,78,35.4,13.6,2535,2009,Khagrachhari
106,62,33.9,12.5,2135,2010,Khagrachhari
107,71,25.6,11.9,2158,2011,Khagrachhari
108,79,31.0,22.2,132,2008,Khulna
109,77,31.9,22.4,151,2009,Khulna
110,62,31.1,22.6,113,2010,Khulna
111,76,31.1,21.8,162,2011,Khulna
112,79,34.12,10.8,2235,2008,Kishoreganj
113,80,33.0,13.2,1653,2009,Kishoreganj
114,66,32.4,11.71,1811,2010,Kishoreganj
115,79,22.2,10.8,2153,2011,Kishoreganj
116,71,32.2,10.0,1881,2008,Kurigram
117,77,33.0,12.3,2140,2009,Kurigram
118,63,33.1,10.2,1526,2010,Kurigram
119,77,21.2,9.3,1821,2011,Kurigram
120,79,35.2,9.6,1834,2008,Kushtia
121,75,37.4,11.4,1224,2009,Kushtia
122,63,34.7,8.7,587,2010,Kushtia
123,78,23.3,8.6,1620,2011,Kushtia
124,71,32.2,10.0,1881,2008,Lalmonirhat
125,77,33.0,12.3,2140,2009,Lalmonirhat
126,63,33.1,10.2,1526,2010,Lalmonirhat
127,77,21.2,9.3,1821,2011,Lalmonirhat
128,79,33.2,11.6,2881,2008,Lakshmipur
129,79,33.2,15.7,3284,2009,Lakshmipur
130,66,32.5,11.7,2018,2010,Lakshmipur
131,79,24.2,11.4,3192,2011,Lakshmipur
132,79,34.2,11.6,1659,2008,Madaripur
133,79,35.1,13.8,1169,2009,Madaripur
134,65,42.4,10.9,890,2010,Madaripur
135,79,23.8,13.9,1603,2011,Madaripur
136,80,36.2,9.9,1809,2008,Magura
137,77,38.2,11.1,1647,2009,Magura
138,63,37.6,9.9,1026,2010,Magura
139,77,24.8,8.6,1374,2011,Magura
140,71,34.2,12.5,2197,2008,Manikganj
141,66,35.6,14.8,1912,2009,Manikganj
142,55,35.0,12.8,1181,2010,Manikganj
143,68,23.4,12.2,1777,2011,Manikganj
144,79,35.16,9.6,1834,2008,Meherpur
145,75,37.4,11.4,1224,2009,Meherpur
146,63,34.7,8.7,587,2010,Meherpur
147,78,23.3,8.6,1620,2011,Meherpur
148,79,34.1,8.2,3356,2008,Maulvibazar
149,78,33.2,10.7,2407,2009,Maulvibazar
150,63,34.0,8.7,1868,2010,Maulvibazar
151,78,23.7,8.6,2071,2011,Maulvibazar
152,71,34.2,12.5,2197,2008,Munshiganj
153,66,35.6,14.8,1912,2009,Munshiganj
154,55,35.0,12.8,1181,2010,Munshiganj
155,68,23.4,12.2,1777,2011,Munshiganj
156,79,34.2,12.5,2235,2008,Mymensingh
157,80,33.0,13.2,1653,2009,Mymensingh
158,66,32.4,11.7,1811,2010,Mymensingh
159,79,22.2,10.8,2153,2011,Mymensingh
160,79,36.13,9.4,1160,2008,Naogaon
161,77,37.5,11.6,1076,2009,Naogaon
162,55,38.3,9.4,567,2010,Naogaon
163,78,22.6,8.6,1477,2011,Naogaon
164,80,36.2,9.9,1809,2008,Narail
165,77,38.2,11.1,1647,2009,Narail
166,63,37.6,9.9,1026,2010,Narail
167,77,24.8,8.6,1374,2011,Narail
168,71,34.2,12.5,2197,2008,Narayanganj
169,66,35.6,14.8,1912,2009,Narayanganj
170,55,35.0,12.8,1181,2010,Narayanganj
171,68,23.4,12.2,1777,2011,Narayanganj
172,71,34.2,12.5,2197,2008,Narsingdi
173,66,35.6,14.8,1912,2009,Narsingdi
174,55,35.0,12.8,1181,2010,Narsingdi
175,68,23.4,12.2,1777,2011,Narsingdi
176,78,35.2,9.4,1371,2008,Natore
177,75,36.5,11.6,1239,2009,Natore
178,61,37.7,9.2,678,2010,Natore
179,76,34.2,8.4,1736,2011,Natore
180,79,34.2,12.5,2235,2008,Netrakona
181,80,33.0,13.2,1653,2009,Netrakona
182,66,32.4,11.7,1811,2010,Netrakona
183,79,22.2,10.8,2153,2011,Netrakona
184,71,32.2,10.0,1881,2008,Nilphamari
185,77,33.0,12.3,2140,2009,Nilphamari
186,63,33.1,10.2,1526,2010,Nilphamari
187,77,21.2,9.3,1821,2011,Nilphamari
188,78,34.2,13.1,3010,2008,Noakhali
189,77,34.6,15.2,2798,2009,Noakhali
190,65,34.7,12.8,2168,2010,Noakhali
191,77,23.5,12.8,2809,2011,Noakhali
192,78,35.18,9.4,1371,2008,Pabna
193,75,36.5,11.6,1239,2009,Pabna
194,61,37.7,9.2,678,2010,Pabna
195,76,34.2,8.4,1736,2011,Pabna
196,77,34.1,9.9,1787,2008,Panchagarh
197,74,33.0,12.1,1994,2009,Panchagarh
198,60,33.5,10.1,1453,2010,Panchagarh
199,75,20.8,9.2,1632,2011,Panchagarh
200,81,35.1,12.1,2512,2008,Patuakhali
201,81,34.9,14.2,2326,2009,Patuakhali
202,71,35.1,12.2,1400,2010,Patuakhali
203,80,25.3,12.2,2377,2011,Patuakhali
204,81,34.2,11.2,1850,2008,Pirojpur
205,79,34.4,13.1,1837,2009,Pirojpur
206,66,34.7,10.8,1220,2010,Pirojpur
207,79,25.0,10.9,1990,2011,Pirojpur
208,75,34.1,10.9,1478,2008,Rajbari
209,73,36.2,13.5,1168,2009,Rajbari
210,61,36.0,11.3,1017,2010,Rajbari
211,74,22.8,13.7,1511,2011,Rajbari
212,89,40.0,6.7,1629,2008,Rajshahi
213,87,41.5,6.1,3078,2009,Rajshahi
214,85,42.5,6.5,2550,2010,Rajshahi
215,88,38.0,5.8,4637,2011,Rajshahi
216,76,36.2,11.5,1824,2008,Rangamati
217,76,35.4,13.6,2535,2009,Rangamati
218,62,33.9,12.5,2135,2010,Rangamati
219,71,25.6,11.9,2158,2011,Rangamati
220,41,32.2,10.4,1907,2008,Rangpur
221,69,33.1,8.8,2217,2009,Rangpur
222,60,41.8,10.5,2102,2010,Rangpur
223,59,36.3,6.0,1932,2011,Rangpur
224,80,36.2,9.9,1809,2008,Satkhira
225,77,38.2,11.1,1647,2009,Satkhira
226,63,37.6,9.9,1026,2010,Satkhira
227,77,24.8,8.6,1374,2011,Satkhira
228,79,34.2,11.6,1659,2008,Shariatpur
229,79,35.1,13.8,1169,2009,Shariatpur
230,65,42.4,10.9,890,2010,Shariatpur
231,79,23.8,13.9,1603,2011,Shariatpur
232,79,34.2,12.5,2235,2008,Sherpur
233,80,33.0,13.2,1653,2009,Sherpur
234,66,32.4,11.7,1811,2010,Sherpur
235,79,22.2,10.8,2153,2011,Sherpur
236,78,35.2,9.4,1371,2008,Sirajganj
237,75,36.5,11.6,1239,2009,Sirajganj
238,61,37.7,9.2,678,2010,Sirajganj
239,76,34.2,8.4,1736,2011,Sirajganj
240,76,34.1,8.2,2356,2008,Sunamganj
241,74,33.2,10.7,2565,2009,Sunamganj
242,63,34.0,8.7,3997,2010,Sunamganj
243,73,32.7,8.6,3080,2011,Sunamganj
244,76,36.8,9.4,3356,2008,Sylhet
245,74,36.8,11.1,2565,2009,Sylhet
246,33,37.1,10.0,3997,2010,Sylhet
247,73,36.8,7.7,3080,2011,Sylhet
248,78,34.1,10.2,1664,2008,Tangail
249,79,35.4,12.5,1031,2009,Tangail
250,64,35.0,10.4,1283,2010,Tangail
251,77,22.5,10.1,1830,2011,Tangail
252,77,34.1,9.9,1787,2008,Thakurgaon
253,74,33.0,12.1,1994,2009,Thakurgaon
254,60,33.5,10.1,1453,2010,Thakurgaon
255,75,20.8,9.2,1632,2011,Thakurgaon
